ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,2,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,498537.83
2021,5,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,584374.61
2021,9,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,489625.42
2021,10,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,441607.29
2021,11,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,440570.52
2021,12,15,100,1,1,2,TAXAS,5513,0.00,0.00,0.00,287587.57
2021,2,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,166.37
2021,3,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,346.86
2021,8,15,108,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6156,0.00,0.00,0.00,190.17
2021,10,15,108,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6156,0.00,0.00,0.00,4744.26
2021,1,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,775.86
2021,2,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,582.36
2021,5,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,4036.52
2021,5,59,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6107,0.00,0.00,0.00,1622.11
2021,4,59,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6108,0.00,0.00,0.00,18.45
2021,2,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,11,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,12,15,100,1,3,1,"EXPLORAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO DO PATRIMÃÂÃÂÃÂÃÂNIO IMOBILIÃÂÃÂÃÂÃÂRIO DO ESTADO",6113,0.00,0.00,0.00,2177.22
2021,9,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6122,0.00,0.00,0.00,2188024.66
2021,6,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6127,0.00,0.00,0.00,2370.39
2021,8,15,100,1,1,2,TAXAS,5523,0.00,0.00,0.00,661.30
2021,2,15,100,1,1,2,TAXAS,5524,0.00,0.00,0.00,327.62
2021,3,15,100,1,1,2,TAXAS,5524,0.00,0.00,0.00,539.69
2021,6,15,100,1,1,2,TAXAS,5524,0.00,0.00,0.00,450.40
2021,10,15,100,1,1,2,TAXAS,5524,0.00,0.00,0.00,565.26
2021,7,15,100,1,1,2,TAXAS,5525,0.00,0.00,0.00,1446.94
2021,11,15,100,1,1,2,TAXAS,5525,0.00,0.00,0.00,1662.17
2021,2,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,3297.36
2021,6,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,14387.12
2021,9,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,10208.33
2021,11,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,61434.54
2021,12,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,1023.29
2021,4,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,4197.89
2021,6,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,128032.19
2021,8,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,542421.10
2021,3,15,115,1,1,2,TAXAS,5514,0.00,0.00,0.00,3054.96
2021,6,15,115,1,1,2,TAXAS,5514,0.00,0.00,0.00,2094.36
2021,1,15,115,1,1,2,TAXAS,5516,0.00,0.00,0.00,78436.95
2021,5,15,115,1,1,2,TAXAS,5516,0.00,0.00,0.00,50037.37
2021,8,15,115,1,1,2,TAXAS,5516,0.00,0.00,0.00,61168.47
2021,2,15,100,1,1,2,TAXAS,5520,0.00,0.00,0.00,2539.51
2021,5,15,100,1,1,2,TAXAS,5520,0.00,0.00,0.00,2859.98
2021,6,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,5552.49
2021,1,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,26793.01
2021,5,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,35730.04
2021,8,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,42166.81
2021,9,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,48373.13
2021,6,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6179,0.00,0.00,0.00,10723.44
2021,7,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6179,0.00,0.00,0.00,12982.91
2021,2,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6180,0.00,0.00,0.00,271.42
2021,8,48,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6127,0.00,0.00,0.00,5094.67
2021,7,61,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6129,0.00,0.00,0.00,-70.39
2021,5,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,6893.62
2021,6,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,9121.86
2021,7,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,11308.26
2021,10,59,245,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6132,0.00,0.00,0.00,25252.40
2021,1,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,8439.45
2021,5,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,247163.76
2021,2,15,100,1,1,2,TAXAS,5526,0.00,0.00,0.00,22.07
2021,5,15,100,1,1,2,TAXAS,5526,0.00,0.00,0.00,11.59
2021,6,15,100,1,1,2,TAXAS,5526,0.00,0.00,0.00,29.64
2021,8,15,100,1,1,2,TAXAS,5526,0.00,0.00,0.00,177.36
2021,5,15,100,1,1,2,TAXAS,5527,0.00,0.00,0.00,92.35
2021,6,15,100,1,1,2,TAXAS,5527,0.00,0.00,0.00,193.88
2021,3,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,1103.52
2021,5,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,498.34
2021,11,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,924518.88
2021,1,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,39.52
2021,11,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,4057.24
2021,3,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,1336.32
2021,7,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,9417.60
2021,3,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,32530.02
2021,4,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,6903.19
2021,1,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6179,0.00,0.00,0.00,4733.36
2021,12,15,100,1,1,2,TAXAS,5520,0.00,0.00,0.00,458.90
2021,3,15,100,1,1,2,TAXAS,5521,0.00,0.00,0.00,11580.83
2021,1,15,100,1,1,2,TAXAS,5522,0.00,0.00,0.00,106056.51
2021,5,15,100,1,1,2,TAXAS,5522,0.00,0.00,0.00,71694.59
2021,7,15,100,1,1,2,TAXAS,5522,0.00,0.00,0.00,59037.85
2021,9,15,100,1,1,2,TAXAS,5522,0.00,0.00,0.00,60005.07
2021,2,15,100,1,1,2,TAXAS,5523,0.00,0.00,0.00,69.90
2021,3,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6180,0.00,0.00,0.00,869.57
2021,11,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,33592.83
2021,5,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,18358.07
2021,7,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,4429.02
2021,8,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,90007.66
2021,11,53,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6190,0.00,0.00,0.00,107810.75
2021,1,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6201,0.00,0.00,0.00,127289.59
2021,5,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6201,0.00,0.00,0.00,144680.87
2021,10,48,244,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6134,0.00,0.00,0.00,730461.06
2021,1,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,38.75
2021,5,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,473.36
2021,8,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,1431.49
2021,9,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,1605.96
2021,10,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,1823.54
2021,11,15,130,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6139,0.00,0.00,0.00,2001.19
2021,3,15,132,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6140,0.00,0.00,0.00,298.68
2021,6,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,499.06
2021,12,15,100,1,1,2,TAXAS,5529,0.00,0.00,0.00,32.63
2021,11,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,705.29
2021,1,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,179.92
2021,4,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,803.46
2021,7,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,514.37
2021,11,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,50.47
2021,2,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6179,0.00,0.00,0.00,2757.80
2021,3,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,29547.60
2021,6,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,13098.64
2021,3,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,8274.04
2021,11,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,47401.91
2021,6,53,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6190,0.00,0.00,0.00,21072.78
2021,7,53,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6190,0.00,0.00,0.00,21883.74
2021,4,15,100,1,1,2,TAXAS,5524,0.00,0.00,0.00,346.22
2021,1,15,100,1,1,2,TAXAS,5525,0.00,0.00,0.00,2646.84
2021,5,15,100,1,1,2,TAXAS,5525,0.00,0.00,0.00,4073.40
2021,8,15,100,1,1,2,TAXAS,5525,0.00,0.00,0.00,2912.50
2021,4,15,100,1,1,2,TAXAS,5526,0.00,0.00,0.00,51.15
2021,2,15,100,1,1,2,TAXAS,5527,0.00,0.00,0.00,171.34
2021,1,15,100,1,1,2,TAXAS,5528,0.00,0.00,0.00,1034.20
2021,10,15,100,1,1,2,TAXAS,5529,0.00,0.00,0.00,8.35
2021,10,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6201,0.00,0.00,0.00,229083.16
2021,7,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,664340.45
2021,5,61,250,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6209,0.00,0.00,0.00,2682.07
2021,6,61,250,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6209,0.00,0.00,0.00,3621.12
2021,11,15,100,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6211,0.00,0.00,0.00,5.00
2021,3,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6213,0.00,0.00,0.00,1039.71
2021,2,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2150123.35
2021,3,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,123.21
2021,8,15,129,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6141,0.00,0.00,0.00,813.87
2021,4,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,783.89
2021,6,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,1613.69
2021,7,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,2085.32
2021,8,62,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6145,0.00,0.00,0.00,2810.83
2021,9,15,108,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6156,0.00,0.00,0.00,206.12
2021,1,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,1618.03
2021,8,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,6626.00
2021,10,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,1798.82
2021,12,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,2102.93
2021,6,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,1285.64
2021,10,15,111,1,1,2,TAXAS,5552,0.00,0.00,0.00,770.90
2021,2,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,3729.92
2021,8,53,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6190,0.00,0.00,0.00,23486.31
2021,10,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6200,0.00,0.00,0.00,1307.70
2021,6,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6201,0.00,0.00,0.00,165634.68
2021,4,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,664340.45
2021,6,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,664340.45
2021,9,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,1010951.02
2021,1,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,3268.13
2021,7,15,100,1,1,2,TAXAS,5530,0.00,0.00,0.00,934.51
2021,4,15,100,1,1,2,TAXAS,5531,0.00,0.00,0.00,450.24
2021,2,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,68.33
2021,5,15,135,1,1,2,TAXAS,5538,0.00,0.00,0.00,338.75
2021,2,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,4316.22
2021,6,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,5178.20
2021,7,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2255650.37
2021,8,62,247,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6223,0.00,0.00,0.00,155.22
2021,10,62,247,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6223,0.00,0.00,0.00,199.02
2021,3,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6239,0.00,0.00,0.00,127890.69
2021,5,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6262,0.00,0.00,0.00,28.45
2021,6,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6262,0.00,0.00,0.00,37.44
2021,3,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6263,0.00,0.00,0.00,7581.94
2021,4,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,2409.60
2021,10,59,246,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6160,0.00,0.00,0.00,16614.43
2021,6,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,37445.62
2021,11,15,102,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6177,0.00,0.00,0.00,18247.70
2021,5,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6179,0.00,0.00,0.00,9621.02
2021,5,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6180,0.00,0.00,0.00,1561.80
2021,10,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6180,0.00,0.00,0.00,2859.99
2021,2,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,8776.55
2021,3,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,8827.53
2021,6,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,3476.32
2021,10,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,5071.27
2021,9,15,111,1,1,2,TAXAS,5554,0.00,0.00,0.00,5072.88
2021,6,15,111,1,1,2,TAXAS,5555,0.00,0.00,0.00,5588.39
2021,3,15,111,1,1,2,TAXAS,5556,0.00,0.00,0.00,26896.95
2021,1,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,5248.26
2021,10,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,317729.88
2021,9,15,100,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6211,0.00,0.00,0.00,1035.84
2021,12,15,100,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",6211,0.00,0.00,0.00,870.00
2021,5,61,241,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6218,0.00,0.00,0.00,8875.50
2021,7,61,241,1,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6218,0.00,0.00,0.00,4437.75
2021,1,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,1975463.54
2021,3,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2640941.84
2021,9,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2402863.60
2021,11,15,135,1,1,2,TAXAS,5539,0.00,0.00,0.00,3122.88
2021,3,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,20597.66
2021,5,15,135,1,1,2,TAXAS,5540,0.00,0.00,0.00,13171.89
2021,3,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,325.84
2021,5,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,145.20
2021,8,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,580.49
2021,11,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,21.64
2021,4,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6263,0.00,0.00,0.00,14244.27
2021,8,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6263,0.00,0.00,0.00,62432.63
2021,3,15,113,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6264,0.00,0.00,0.00,18748.03
2021,4,15,113,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6264,0.00,0.00,0.00,38360.10
2021,2,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6265,0.00,0.00,0.00,251668.63
2021,7,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6265,0.00,0.00,0.00,338221.60
2021,6,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6266,0.00,0.00,0.00,489755.18
2021,9,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6266,0.00,0.00,0.00,435475.68
2021,7,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,15423.72
2021,9,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,33842.38
2021,10,61,249,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6183,0.00,0.00,0.00,27015.11
2021,4,15,103,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6189,0.00,0.00,0.00,18764.45
2021,2,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,1328680.90
2021,5,61,249,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",6208,0.00,0.00,0.00,664340.45
2021,2,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3835.69
2021,7,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3762.52
2021,9,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3715.12
2021,11,15,100,1,1,2,TAXAS,5612,0.00,0.00,0.00,3225.14
2021,3,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,7582.90
2021,6,15,100,1,1,2,TAXAS,5613,0.00,0.00,0.00,19930.79
2021,9,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6005,0.00,0.00,0.00,125.99
2021,10,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2078998.55
2021,12,61,250,1,6,3,"SERVIÃÂÃÂÃÂÃÂOS E ATIVIDADES REFERENTES ÃÂÃÂÃÂÃÂ SAÃÂÃÂÃÂÃÂDE",6221,0.00,0.00,0.00,2204628.84
2021,9,62,247,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6223,0.00,0.00,0.00,168.53
2021,11,62,247,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6223,0.00,0.00,0.00,263.21
2021,8,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6239,0.00,0.00,0.00,127890.69
2021,7,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6263,0.00,0.00,0.00,45652.49
2021,11,15,104,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6263,0.00,0.00,0.00,91889.36
2021,12,15,111,1,1,2,TAXAS,5551,0.00,0.00,0.00,15.59
2021,3,15,111,1,1,2,TAXAS,5552,0.00,0.00,0.00,2097.41
2021,12,15,111,1,1,2,TAXAS,5552,0.00,0.00,0.00,901.26
2021,4,15,111,1,1,2,TAXAS,5553,0.00,0.00,0.00,9616.73
2021,2,15,111,1,1,2,TAXAS,5554,0.00,0.00,0.00,761.16
2021,4,15,111,1,1,2,TAXAS,5554,0.00,0.00,0.00,897.23
2021,5,15,111,1,1,2,TAXAS,5554,0.00,0.00,0.00,876.89
2021,10,15,116,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",6270,0.00,0.00,0.00,199754.56
2021,7,62,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",6276,0.00,0.00,0.00,513.61
2021,5,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6278,0.00,0.00,0.00,114302.97
2021,3,15,100,1,9,9,"DEMAIS RECEITAS CORRENTES",6279,0.00,0.00,0.00,76915.09
2021,5,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6280,0.00,0.00,0.00,1216230.67
2021,11,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6280,0.00,0.00,0.00,1387112.60
2021,12,15,100,1,7,1,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DA UNIÃÂÃÂÃÂÃÂO E DE SUAS ENTIDADES",6280,0.00,0.00,0.00,1288198.93
